age,job,marital,education,default,balance,housing,loan,day,month,duration,campaign,pdays,previous
37,services,married,secondary,no,1,no,no,15,may,395,2,-1,0
58,admin,married,secondary,no,826,no,no,12,jun,885,1,-1,0
50,retired,married,primary,no,29,no,no,20,jun,135,5,-1,0
76,retired,married,primary,no,2223,no,no,4,feb,429,1,-1,0
59,technician,married,secondary,no,316,no,no,14,aug,200,4,-1,0
55,unemployed,divorced,secondary,no,309,no,no,20,apr,167,1,181,3
46,admin,divorced,secondary,no,2232,no,no,13,feb,121,1,-1,0
32,technician,single,secondary,no,562,yes,no,30,may,722,3,-1,0
28,admin,married,tertiary,no,167,yes,yes,18,feb,126,2,-1,0
39,management,married,tertiary,no,45,no,no,28,aug,148,4,-1,0
31,unemployed,married,secondary,no,6,no,no,4,jun,121,4,-1,0
29,services,married,secondary,no,6567,yes,no,15,may,792,2,298,1
32,management,single,tertiary,no,46,no,no,21,aug,788,6,-1,0
32,blueCollar,married,primary,no,-454,yes,yes,18,may,801,5,355,2
48,housemaid,single,secondary,no,71,no,no,28,aug,97,3,-1,0
59,retired,married,secondary,no,136,no,no,6,aug,301,4,-1,0
55,management,married,secondary,no,2410,yes,no,17,nov,135,1,-1,0
30,management,single,tertiary,no,5359,no,no,26,feb,427,1,191,3
26,entrepreneur,married,tertiary,yes,144,no,yes,25,jul,730,1,-1,0
77,retired,married,tertiary,no,7802,no,no,1,feb,483,2,-1,0
33,unemployed,married,secondary,no,438,yes,yes,21,may,129,1,-1,0
23,services,single,secondary,no,425,yes,no,3,jun,768,1,-1,0
57,technician,married,secondary,no,6362,yes,yes,18,nov,66,1,-1,0
56,management,married,primary,no,0,no,no,3,feb,996,1,-1,0
47,management,married,tertiary,no,274,no,yes,4,feb,313,2,-1,0
36,technician,single,secondary,no,7503,yes,no,4,jun,25,1,-1,0
82,retired,married,secondary,no,276,no,no,17,aug,199,1,-1,0
40,selfEmployed,married,secondary,no,0,yes,no,11,may,657,1,-1,0
32,technician,single,tertiary,no,2481,no,no,18,aug,547,11,-1,0
32,student,single,tertiary,no,1138,no,no,10,feb,402,3,-1,0
36,entrepreneur,single,tertiary,no,145,yes,no,18,may,450,2,304,2
55,technician,married,secondary,yes,-308,no,no,2,feb,781,1,-1,0
36,blueCollar,married,secondary,no,3935,yes,yes,27,may,220,6,-1,0
57,housemaid,divorced,primary,no,8278,no,no,17,nov,408,3,-1,0
39,technician,married,primary,no,2118,yes,no,17,apr,266,2,-1,0
30,blueCollar,single,primary,no,253,yes,no,5,may,259,1,-1,0
38,services,married,secondary,no,1313,no,no,17,jun,33,2,-1,0
43,services,divorced,secondary,no,-287,yes,no,20,apr,580,4,-1,0
55,management,single,tertiary,no,797,no,no,29,jul,24,2,-1,0
67,retired,divorced,secondary,no,704,no,no,3,nov,537,1,-1,0
50,technician,divorced,secondary,no,0,no,no,1,apr,280,1,184,3
61,technician,divorced,secondary,no,6481,no,no,19,oct,131,1,-1,0
34,management,married,tertiary,no,0,yes,no,30,apr,300,1,86,1
58,blueCollar,married,primary,no,494,no,no,14,aug,171,10,-1,0
26,student,single,secondary,no,0,no,no,2,feb,1223,2,-1,0
57,blueCollar,married,secondary,no,2887,no,no,21,aug,819,10,-1,0
72,retired,married,primary,no,0,no,no,29,dec,215,2,-1,0
30,blueCollar,married,secondary,no,1664,yes,no,20,oct,2016,1,-1,0
45,unemployed,divorced,secondary,no,-44,yes,no,7,jul,256,2,-1,0
44,technician,single,tertiary,no,643,no,no,16,oct,324,1,143,3
38,entrepreneur,married,secondary,no,2139,yes,no,9,may,576,1,-1,0
51,housemaid,divorced,tertiary,no,1613,no,no,4,aug,870,1,-1,0
49,blueCollar,married,primary,no,361,yes,no,16,jun,513,2,-1,0
34,housemaid,married,primary,no,2929,no,no,14,aug,518,2,-1,0
38,entrepreneur,married,tertiary,no,678,no,yes,18,nov,82,2,152,1
68,retired,divorced,primary,no,2027,no,no,14,sep,404,2,91,4
32,admin,divorced,secondary,no,-46,no,yes,18,jul,1373,4,-1,0
49,selfEmployed,married,secondary,no,2061,yes,yes,30,may,137,3,-1,0
37,admin,married,secondary,no,0,yes,no,2,jun,107,1,-1,0
28,management,single,tertiary,no,390,no,no,29,sep,845,1,232,4
56,retired,married,secondary,no,3738,yes,no,17,apr,156,1,305,6
30,management,single,tertiary,no,297,no,no,8,nov,188,1,-1,0
27,selfEmployed,single,tertiary,no,347,no,no,6,aug,385,4,-1,0
32,technician,single,secondary,no,3297,no,no,11,aug,99,2,-1,0
30,entrepreneur,married,secondary,no,-346,yes,yes,22,jul,88,1,-1,0
41,technician,married,secondary,no,2152,no,no,30,sep,134,1,121,1
62,retired,married,secondary,no,1495,no,no,13,oct,896,1,57,2
29,technician,single,secondary,no,1165,no,no,3,dec,244,2,184,1
62,management,married,tertiary,no,7458,no,no,30,oct,212,2,-1,0
40,technician,single,tertiary,no,431,no,no,7,jul,180,2,-1,0
34,management,single,tertiary,no,76,yes,no,13,may,747,2,371,3
34,admin,married,secondary,no,641,yes,yes,16,may,467,1,-1,0
28,management,single,tertiary,no,223,yes,no,1,jun,303,1,278,3
45,management,married,tertiary,no,3643,no,no,21,nov,162,1,-1,0
44,management,single,tertiary,no,1090,no,no,20,oct,178,4,93,6
37,admin,single,primary,no,912,yes,no,12,may,637,3,328,22
28,admin,married,secondary,no,0,yes,no,7,may,47,1,-1,0
28,services,single,secondary,no,3331,yes,no,28,may,229,2,-1,0
31,admin,single,tertiary,no,383,no,yes,6,feb,119,1,214,1
37,management,married,tertiary,no,-491,yes,no,5,feb,80,2,-1,0
54,management,married,tertiary,no,1114,yes,no,21,nov,1195,2,175,1
41,technician,married,tertiary,no,13,no,no,5,jun,189,2,-1,0
43,admin,married,secondary,no,817,yes,yes,21,nov,51,1,-1,0
60,admin,married,secondary,no,7336,no,no,31,mar,494,1,-1,0
34,technician,single,tertiary,no,2838,yes,no,13,may,620,3,-1,0
38,services,single,tertiary,no,1222,yes,no,5,jun,237,2,-1,0
40,management,married,primary,no,738,yes,yes,2,apr,399,2,258,3
77,retired,married,secondary,no,638,no,no,11,feb,288,1,188,1
49,technician,married,secondary,no,308,no,no,27,jul,266,5,-1,0
35,selfEmployed,single,tertiary,no,-30,no,no,4,feb,218,2,-1,0
38,blueCollar,divorced,secondary,no,0,yes,no,20,apr,162,1,181,5
33,technician,married,tertiary,no,6843,no,no,20,nov,755,1,100,10
26,technician,single,tertiary,no,515,no,no,31,may,775,1,-1,0
58,unemployed,married,secondary,no,610,yes,no,29,jul,246,2,-1,0
35,admin,single,secondary,no,303,no,no,24,sep,173,2,190,10
46,technician,single,secondary,no,874,no,no,19,nov,819,3,-1,0
67,housemaid,divorced,secondary,no,5275,no,no,13,aug,222,4,-1,0
39,technician,single,secondary,no,1104,no,no,7,aug,395,2,-1,0
45,blueCollar,married,primary,no,5461,yes,no,20,nov,841,2,-1,0
56,services,divorced,secondary,no,191,no,no,23,jul,335,3,-1,0
61,selfEmployed,married,tertiary,no,10861,no,no,26,jul,336,2,259,3
24,blueCollar,single,primary,no,1033,yes,no,24,nov,283,1,-1,0
89,retired,married,tertiary,no,553,no,no,19,aug,2027,5,-1,0
33,admin,single,tertiary,no,193,no,no,5,may,132,2,-1,0
41,technician,married,secondary,no,862,no,no,18,nov,474,2,-1,0
52,technician,married,secondary,no,1490,no,yes,17,jun,420,4,-1,0
67,admin,married,primary,no,1093,no,no,8,jul,64,3,-1,0
29,admin,married,secondary,no,-150,yes,no,6,may,328,1,-1,0
35,admin,divorced,secondary,no,1085,no,no,5,jun,199,1,86,7
54,admin,married,primary,no,976,yes,no,3,jun,137,3,-1,0
43,management,married,tertiary,no,-391,yes,no,28,jul,193,8,-1,0
28,technician,married,primary,no,-58,yes,no,8,may,74,1,-1,0
26,entrepreneur,single,secondary,no,101,yes,no,5,feb,810,1,268,1
40,management,married,tertiary,no,413,yes,no,14,may,150,1,-1,0
27,admin,single,secondary,no,292,yes,no,12,may,53,9,362,8
30,admin,single,tertiary,no,305,no,no,4,feb,227,2,-1,0
30,services,married,secondary,no,271,yes,no,15,may,365,1,-1,0
30,blueCollar,married,secondary,no,378,yes,no,14,may,566,2,-1,0
50,management,divorced,primary,no,-6,yes,no,19,may,92,2,-1,0
69,technician,married,secondary,no,9064,no,no,7,aug,714,1,-1,0
54,management,married,tertiary,no,8295,no,no,2,oct,849,2,119,1
31,services,married,secondary,no,1783,yes,yes,6,may,219,1,-1,0
32,blueCollar,single,secondary,no,70,yes,no,26,may,118,6,-1,0
44,housemaid,single,secondary,no,299,no,no,20,nov,186,1,-1,0
26,admin,single,secondary,no,712,yes,no,6,may,232,1,-1,0
50,management,married,tertiary,no,5969,no,no,25,jan,455,1,544,2
33,management,single,tertiary,no,4176,no,no,26,mar,288,3,-1,0
37,blueCollar,married,secondary,no,2924,no,no,31,jul,74,2,-1,0
32,management,single,tertiary,no,9317,no,no,2,nov,92,3,-1,0
40,technician,divorced,secondary,no,311,no,no,6,aug,738,2,-1,0
31,services,single,secondary,no,2038,yes,no,20,may,148,1,-1,0
24,services,single,secondary,no,638,yes,yes,7,may,792,3,-1,0
42,management,divorced,tertiary,no,238,no,no,25,sep,692,1,-1,0
49,entrepreneur,married,primary,no,6188,no,no,18,nov,453,1,-1,0
54,retired,married,secondary,no,1851,no,no,11,jun,296,3,-1,0
51,technician,married,tertiary,no,0,no,no,17,nov,81,1,-1,0
25,admin,single,secondary,no,96,yes,no,9,may,176,2,-1,0
34,blueCollar,married,secondary,no,405,yes,no,21,may,103,1,-1,0
33,blueCollar,married,secondary,no,19,yes,no,4,feb,56,1,271,1
39,management,single,tertiary,no,2454,yes,no,4,may,716,3,263,2
60,technician,divorced,tertiary,no,1900,yes,no,29,may,77,3,-1,0
26,admin,single,secondary,no,255,no,no,9,feb,190,1,-1,0
32,technician,divorced,secondary,no,-262,yes,no,28,aug,85,24,-1,0
44,services,divorced,secondary,no,-389,yes,yes,5,jun,52,1,-1,0
49,services,single,secondary,no,1884,yes,no,8,may,43,1,-1,0
24,management,single,secondary,no,86,no,no,2,jun,1075,2,-1,0
60,retired,married,secondary,no,8332,no,no,16,mar,279,1,194,7
53,technician,divorced,tertiary,no,2228,no,no,17,nov,890,1,-1,0
40,admin,married,tertiary,no,764,yes,no,17,nov,85,1,-1,0
25,technician,single,tertiary,no,3411,no,no,19,aug,225,2,-1,0
30,services,married,secondary,no,3929,yes,no,20,nov,593,1,-1,0
40,technician,married,secondary,no,503,yes,no,14,may,127,3,-1,0
28,technician,single,tertiary,no,676,no,no,5,feb,1138,2,-1,0
32,technician,single,tertiary,no,392,yes,no,21,nov,148,2,-1,0
73,retired,single,secondary,no,1050,no,no,4,mar,562,3,181,2
50,admin,married,secondary,no,1138,yes,yes,31,jul,73,8,-1,0
34,blueCollar,married,secondary,no,157,yes,no,11,jul,254,2,-1,0
42,entrepreneur,married,secondary,no,324,yes,no,15,jul,528,3,-1,0
33,blueCollar,single,primary,no,447,yes,no,9,may,180,2,-1,0
55,retired,married,primary,no,3334,no,no,14,aug,632,4,-1,0
48,admin,single,secondary,no,479,yes,yes,18,jun,533,3,-1,0
41,services,married,secondary,no,2399,yes,no,15,may,303,2,351,2
55,management,single,secondary,no,220,yes,no,6,may,328,2,-1,0
60,retired,divorced,primary,no,-79,yes,yes,29,jan,192,1,-1,0
48,blueCollar,married,primary,no,719,no,yes,11,aug,418,5,-1,0
38,blueCollar,married,secondary,no,-210,yes,no,8,may,21,1,-1,0
36,blueCollar,married,primary,no,319,yes,no,13,may,774,2,301,1
34,entrepreneur,married,tertiary,no,842,yes,no,6,may,141,2,-1,0
37,technician,married,secondary,no,177,yes,no,16,jul,464,3,-1,0
58,retired,married,secondary,no,2714,no,no,26,may,165,1,287,2
40,management,married,tertiary,no,10786,no,no,20,jun,111,3,-1,0
58,management,married,tertiary,no,3768,yes,no,18,jun,316,1,-1,0
40,selfEmployed,married,secondary,no,311,yes,no,20,may,723,2,-1,0
66,admin,divorced,secondary,no,220,no,no,28,aug,283,1,-1,0
32,management,single,tertiary,no,4291,no,no,7,aug,1321,9,-1,0
41,technician,single,secondary,no,32,yes,no,7,may,162,1,-1,0
31,management,married,tertiary,no,22867,yes,no,27,may,241,2,-1,0
41,technician,single,tertiary,no,431,no,no,23,jul,196,1,88,5
50,blueCollar,married,primary,no,888,no,yes,10,jul,160,3,-1,0
64,retired,married,secondary,no,1612,no,no,18,may,336,1,89,5
24,student,single,secondary,no,382,no,no,30,apr,567,2,-1,0
36,blueCollar,single,secondary,no,3623,no,no,12,nov,71,1,378,1
34,management,single,tertiary,no,13014,no,no,12,feb,637,1,183,1
58,retired,married,tertiary,no,1425,no,no,30,apr,224,1,-1,0
29,blueCollar,single,primary,no,213,yes,no,6,jun,2653,3,-1,0
43,technician,married,secondary,no,0,no,yes,8,may,9,2,172,5
30,management,single,tertiary,no,424,no,no,16,apr,298,4,-1,0
59,management,married,tertiary,no,2239,no,no,20,aug,377,6,90,1
45,technician,married,secondary,no,1831,no,no,27,may,275,2,-1,0
28,management,single,tertiary,no,223,yes,no,27,aug,157,2,119,1
57,entrepreneur,married,secondary,no,1179,no,no,19,aug,189,2,-1,0
37,unemployed,married,secondary,no,4969,yes,no,6,may,169,1,-1,0
57,retired,married,secondary,no,91,no,yes,3,jul,256,3,-1,0
46,blueCollar,married,tertiary,no,993,yes,no,16,jun,78,1,-1,0
33,technician,married,tertiary,no,4401,no,no,30,apr,439,1,-1,0
34,admin,married,secondary,no,1467,yes,no,17,apr,113,1,332,2
33,management,single,tertiary,no,62,yes,no,18,may,473,3,-1,0
28,student,single,tertiary,no,2306,no,no,29,oct,140,2,-1,0
25,admin,single,secondary,no,285,no,no,3,jul,658,3,-1,0
25,student,single,secondary,no,1919,yes,no,15,may,264,1,351,4
52,management,divorced,tertiary,no,-803,yes,no,7,aug,131,3,-1,0
44,management,married,tertiary,no,4119,yes,yes,21,nov,1074,1,-1,0
33,entrepreneur,married,secondary,no,-627,yes,yes,8,jul,740,1,-1,0
22,student,single,tertiary,no,691,no,no,30,nov,260,5,103,1
30,admin,married,secondary,no,39,yes,no,28,jul,101,3,-1,0
69,retired,married,secondary,no,0,no,no,25,aug,412,2,-1,0
52,services,married,secondary,no,659,no,no,27,oct,113,1,-1,0
41,blueCollar,married,primary,no,512,yes,no,6,may,233,2,-1,0
55,technician,married,tertiary,no,-466,yes,no,15,may,901,1,-1,0
45,admin,married,secondary,no,25,yes,no,28,may,82,4,-1,0
33,management,married,tertiary,no,32,no,no,29,aug,27,7,-1,0
57,technician,married,tertiary,no,6822,no,no,7,aug,797,2,-1,0
28,admin,married,secondary,no,157,yes,yes,28,jul,164,2,-1,0
43,admin,married,secondary,yes,-204,yes,no,26,may,163,2,-1,0
36,management,single,tertiary,no,243,yes,no,7,may,160,2,360,3
57,retired,married,primary,no,-12,no,yes,12,aug,80,8,-1,0
48,technician,divorced,secondary,no,-154,no,no,3,jun,342,3,-1,0
35,blueCollar,divorced,secondary,no,0,yes,no,20,may,1205,1,-1,0
39,technician,married,secondary,no,8,no,yes,17,nov,333,2,96,2
40,blueCollar,married,secondary,no,-438,no,no,11,may,1017,1,-1,0
57,management,married,tertiary,no,372,no,no,21,nov,553,3,-1,0
59,technician,married,secondary,no,2308,no,no,30,apr,815,1,87,1
