age,job,marital,education,default,balance,housing,loan,day,month,duration,campaign,pdays,previous
45,admin,married,secondary,no,1206,no,no,8,feb,309,1,446,3
41,technician,married,secondary,no,-378,yes,no,5,feb,361,1,253,2
36,technician,married,tertiary,no,1109,no,no,13,aug,328,2,-1,0
60,unemployed,married,primary,no,0,no,no,22,jul,1193,1,412,1
56,management,married,tertiary,no,94,no,no,23,jul,530,3,-1,0
30,technician,single,tertiary,no,3,yes,no,7,may,174,1,-1,0
48,technician,married,secondary,no,862,no,no,30,jul,160,2,-1,0
44,services,married,secondary,no,-395,yes,no,5,may,894,1,-1,0
46,entrepreneur,married,tertiary,no,1920,no,no,22,aug,604,6,-1,0
45,technician,married,secondary,no,2571,no,no,18,jun,146,2,-1,0
55,technician,married,secondary,no,1938,no,yes,18,aug,193,1,386,3
25,admin,single,tertiary,no,760,yes,no,27,may,223,3,89,2
39,management,married,tertiary,no,-974,no,yes,13,aug,130,4,-1,0
30,management,married,tertiary,no,10884,no,no,4,may,333,2,-1,0
32,technician,single,secondary,no,230,yes,no,18,may,442,1,266,8
31,blueCollar,married,secondary,no,0,yes,no,10,aug,97,1,782,1
72,retired,married,secondary,no,951,no,yes,12,mar,229,3,339,1
49,management,divorced,secondary,no,-46,yes,no,9,jun,1055,10,-1,0
27,blueCollar,single,tertiary,no,644,no,no,2,jun,657,1,182,1
60,services,single,primary,no,313,yes,no,15,may,920,2,-1,0
40,technician,married,secondary,no,1716,yes,no,12,aug,226,8,-1,0
40,technician,divorced,secondary,no,275,no,no,13,aug,409,4,-1,0
32,management,single,tertiary,no,2069,no,no,22,apr,545,1,-1,0
39,housemaid,married,secondary,no,1444,no,no,19,nov,100,1,117,8
32,services,single,tertiary,no,945,no,no,20,nov,531,1,-1,0
47,technician,married,secondary,no,335,no,no,17,feb,226,1,-1,0
34,blueCollar,married,primary,no,425,yes,no,16,jul,1389,7,-1,0
38,blueCollar,married,primary,no,362,yes,no,8,may,100,5,-1,0
39,management,married,tertiary,no,0,yes,yes,17,jul,301,1,-1,0
49,admin,married,secondary,no,0,no,no,1,jun,1460,1,-1,0
43,entrepreneur,single,tertiary,no,42,no,no,7,jul,285,1,-1,0
42,entrepreneur,divorced,secondary,no,335,yes,no,12,may,580,1,-1,0
26,admin,single,secondary,yes,-930,yes,no,14,may,786,1,-1,0
55,selfEmployed,married,secondary,no,12159,yes,no,20,nov,142,2,174,2
33,management,married,tertiary,no,6513,yes,no,11,jan,170,1,343,1
33,blueCollar,married,secondary,no,370,yes,no,8,apr,249,1,-1,0
34,management,single,tertiary,no,549,no,no,6,oct,1246,2,-1,0
53,management,married,tertiary,no,7067,no,no,6,jun,82,3,-1,0
46,management,single,tertiary,no,2223,no,no,12,jun,67,3,-1,0
47,blueCollar,married,secondary,no,4840,no,no,16,jun,53,1,-1,0
58,housemaid,married,primary,no,435,yes,no,28,jul,122,6,-1,0
30,services,married,tertiary,no,81,no,no,22,apr,145,1,-1,0
24,student,single,secondary,no,387,no,no,4,may,340,8,-1,0
25,technician,married,tertiary,no,2551,no,no,28,dec,400,3,-1,0
31,student,single,secondary,no,216,no,no,3,jun,138,1,-1,0
32,management,single,tertiary,no,1882,no,no,25,aug,497,5,-1,0
36,services,married,primary,no,92,yes,no,5,jun,244,7,-1,0
38,blueCollar,married,secondary,no,961,yes,no,16,may,346,1,-1,0
30,services,married,secondary,no,80,yes,no,8,may,185,2,-1,0
44,services,divorced,secondary,no,240,yes,no,8,may,155,2,-1,0
34,technician,single,tertiary,no,2671,no,no,19,aug,119,9,-1,0
46,management,married,tertiary,no,0,yes,no,14,jul,247,2,-1,0
34,management,single,tertiary,no,1494,yes,no,18,nov,596,1,182,1
25,student,single,secondary,no,469,no,no,21,aug,273,1,86,1
32,technician,single,secondary,no,945,no,no,4,may,312,3,-1,0
36,admin,single,secondary,no,728,no,no,30,apr,230,1,-1,0
60,retired,married,secondary,no,2060,no,no,26,mar,454,1,88,3
42,blueCollar,married,primary,no,807,yes,no,19,nov,1057,1,-1,0
45,admin,married,secondary,no,256,no,no,21,nov,135,2,-1,0
33,technician,married,tertiary,no,16992,yes,no,29,may,58,1,-1,0
32,admin,married,secondary,no,1661,yes,no,5,feb,76,1,209,2
54,technician,single,secondary,no,198,yes,yes,17,nov,120,1,171,2
40,unemployed,married,secondary,no,1960,yes,no,2,jun,605,6,-1,0
26,technician,married,secondary,no,267,yes,no,28,jul,817,2,-1,0
21,student,single,secondary,no,123,no,no,12,feb,379,5,93,2
34,blueCollar,married,secondary,no,262,no,no,1,jun,339,1,-1,0
30,services,single,secondary,no,-158,yes,no,12,may,426,1,370,2
30,technician,single,secondary,no,863,yes,no,16,may,1193,5,-1,0
46,selfEmployed,married,tertiary,no,-80,yes,no,12,may,112,2,-1,0
40,admin,married,secondary,no,732,no,no,9,sep,71,1,139,4
46,management,divorced,tertiary,no,507,yes,no,1,apr,1196,1,-1,0
58,retired,married,primary,no,2074,no,no,18,jun,259,2,-1,0
49,management,married,tertiary,no,7007,no,no,17,nov,325,2,-1,0
29,blueCollar,married,secondary,no,296,yes,no,4,jun,153,1,-1,0
28,technician,single,secondary,no,1363,no,no,27,feb,79,1,-1,0
36,selfEmployed,single,tertiary,no,583,no,no,30,jan,859,1,235,1
29,technician,married,secondary,no,428,no,no,14,jul,131,4,-1,0
55,blueCollar,single,primary,no,1187,yes,no,2,jun,193,2,-1,0
50,technician,married,secondary,no,1717,no,no,7,jul,416,8,-1,0
54,retired,divorced,secondary,no,2761,no,no,16,jul,771,1,-1,0
31,blueCollar,single,secondary,no,1979,yes,yes,6,may,1205,1,-1,0
36,admin,single,secondary,no,1281,no,no,24,jul,119,2,-1,0
47,unemployed,single,secondary,no,4819,no,no,18,nov,144,1,-1,0
36,technician,married,tertiary,no,4596,yes,no,16,apr,901,2,-1,0
48,management,married,tertiary,no,3842,no,no,1,jun,215,2,-1,0
42,blueCollar,married,secondary,no,165,yes,no,23,may,333,2,-1,0
52,admin,married,secondary,no,484,yes,no,6,may,128,1,-1,0
30,blueCollar,married,secondary,no,2850,no,no,8,may,181,2,-1,0
34,technician,single,tertiary,no,2733,no,no,14,jul,604,1,-1,0
40,management,married,tertiary,no,2763,yes,no,2,jul,566,1,395,2
51,blueCollar,married,tertiary,no,7816,yes,no,12,may,76,2,-1,0
29,technician,married,tertiary,no,-722,no,yes,27,jun,121,4,-1,0
46,management,married,tertiary,no,1217,yes,no,15,may,236,1,-1,0
47,admin,married,secondary,no,70,yes,no,5,apr,144,4,374,2
40,unemployed,single,tertiary,no,7968,no,no,2,mar,263,2,180,2
47,blueCollar,married,secondary,no,125,no,no,8,jul,210,2,-1,0
35,blueCollar,married,secondary,no,2054,yes,no,20,may,447,1,-1,0
40,management,married,secondary,no,8486,no,no,6,may,260,3,-1,0
26,services,single,secondary,no,-72,yes,no,30,jun,82,9,-1,0
30,blueCollar,married,secondary,no,2493,no,no,28,jan,293,2,-1,0
39,entrepreneur,married,tertiary,yes,1,yes,yes,29,may,102,1,-1,0
49,blueCollar,married,secondary,no,3728,yes,no,11,jul,1060,2,-1,0
41,management,married,tertiary,no,0,yes,no,18,nov,897,3,-1,0
34,blueCollar,married,secondary,no,640,yes,no,29,apr,636,2,-1,0
30,selfEmployed,married,tertiary,no,543,yes,yes,4,jun,1449,6,-1,0
39,technician,married,secondary,no,10685,yes,no,25,jul,1369,9,-1,0
49,technician,married,secondary,no,1091,no,no,30,jul,47,2,-1,0
32,management,married,tertiary,no,3696,no,no,21,may,315,3,-1,0
36,management,married,tertiary,no,495,no,no,5,aug,157,3,97,2
44,entrepreneur,married,tertiary,no,121,no,no,10,aug,412,1,-1,0
32,technician,married,secondary,no,599,no,no,19,nov,79,1,-1,0
35,blueCollar,married,secondary,no,270,yes,yes,6,apr,332,2,335,1
47,blueCollar,divorced,primary,no,126,yes,no,3,jun,2456,2,-1,0
59,management,divorced,tertiary,no,81,no,no,26,may,140,1,-1,0
33,admin,divorced,tertiary,no,891,no,no,8,may,398,2,-1,0
52,technician,divorced,secondary,no,152,no,no,13,aug,404,6,-1,0
34,technician,single,secondary,no,559,no,no,22,aug,259,2,-1,0
46,blueCollar,married,primary,no,7934,yes,no,19,may,123,1,-1,0
29,management,married,tertiary,no,314,no,no,28,may,938,2,-1,0
51,management,married,tertiary,no,0,yes,yes,19,aug,263,1,84,1
32,blueCollar,single,secondary,no,760,yes,no,16,apr,445,1,148,2
38,admin,single,secondary,no,262,no,no,3,feb,315,2,180,6
37,management,divorced,tertiary,no,1775,no,no,15,jul,514,5,-1,0
40,entrepreneur,married,tertiary,no,3585,no,no,15,sep,506,3,-1,0
27,services,single,secondary,no,339,no,no,4,jun,182,1,-1,0
31,technician,married,secondary,no,-160,yes,no,14,jul,126,6,-1,0
30,technician,single,secondary,no,2567,no,no,18,jun,813,4,-1,0
55,retired,married,secondary,no,241,yes,no,20,jun,14,6,-1,0
29,admin,married,secondary,no,6429,yes,yes,14,may,535,1,352,2
51,technician,married,secondary,no,130,no,no,22,aug,547,3,-1,0
30,blueCollar,single,secondary,no,49,no,no,30,jan,808,2,-1,0
37,management,married,tertiary,no,332,yes,no,14,aug,190,2,84,7
30,technician,single,tertiary,no,655,no,no,6,oct,384,2,-1,0
36,technician,single,secondary,yes,-487,yes,no,17,apr,1080,1,-1,0
54,management,divorced,tertiary,no,5475,no,no,21,oct,1032,1,91,4
44,admin,married,secondary,no,1696,no,no,16,jun,139,3,-1,0
40,blueCollar,divorced,secondary,no,-90,yes,no,28,may,130,1,-1,0
49,services,married,primary,no,0,yes,no,6,may,445,2,166,3
69,management,married,tertiary,no,840,no,no,5,feb,128,3,-1,0
37,management,married,tertiary,no,578,yes,no,8,aug,401,4,-1,0
31,technician,single,secondary,no,816,no,no,9,jun,100,2,-1,0
38,management,divorced,tertiary,no,441,yes,no,30,jan,67,1,-1,0
52,services,married,secondary,no,657,no,no,7,jul,398,2,460,2
33,technician,married,secondary,no,218,yes,yes,2,mar,169,4,-1,0
39,admin,married,tertiary,no,259,yes,no,19,may,27,1,-1,0
36,technician,married,tertiary,no,571,yes,yes,31,jul,46,3,-1,0
55,management,married,tertiary,no,42,yes,no,11,may,386,2,-1,0
43,management,married,secondary,no,373,yes,no,28,may,54,1,-1,0
32,admin,married,tertiary,no,653,no,no,2,jun,84,1,-1,0
29,student,single,tertiary,no,5,no,no,15,jul,889,5,-1,0
33,services,divorced,secondary,yes,339,yes,no,23,may,496,4,-1,0
60,housemaid,married,primary,no,517,no,no,12,jun,1178,3,-1,0
23,services,single,secondary,no,488,no,no,30,mar,236,1,92,2
36,services,married,secondary,no,472,yes,no,19,jun,1017,1,-1,0
26,management,divorced,tertiary,no,667,no,no,19,jun,177,2,-1,0
29,blueCollar,married,primary,no,5,no,no,3,jun,321,1,-1,0
52,admin,married,secondary,no,299,no,no,19,nov,310,4,-1,0
59,retired,divorced,secondary,no,21,yes,no,19,nov,121,2,-1,0
45,admin,married,secondary,no,205,no,no,3,feb,373,1,92,1
35,services,single,secondary,no,719,yes,no,18,may,1359,3,368,3
37,technician,single,secondary,no,980,no,no,8,aug,1306,5,-1,0
37,blueCollar,married,primary,no,2120,yes,no,15,may,655,3,175,4
50,management,divorced,tertiary,no,810,no,no,4,jun,510,3,-1,0
34,selfEmployed,single,secondary,no,3,yes,no,5,may,301,1,-1,0
30,services,single,secondary,no,1268,yes,no,8,apr,105,4,320,8
51,management,married,primary,no,6298,yes,no,20,jun,14,3,-1,0
38,technician,married,secondary,no,581,yes,no,6,may,79,1,-1,0
28,blueCollar,married,primary,no,674,yes,no,14,may,921,4,-1,0
34,technician,single,tertiary,no,925,yes,no,13,apr,709,1,-1,0
56,management,married,primary,no,-155,yes,no,17,nov,282,1,-1,0
42,blueCollar,married,secondary,no,443,yes,no,2,jun,671,5,-1,0
59,admin,married,secondary,no,145,yes,no,12,may,556,2,287,13
37,admin,single,secondary,no,309,yes,no,15,may,58,3,-1,0
39,management,single,tertiary,no,5073,yes,no,12,may,1182,1,286,4
32,blueCollar,married,secondary,yes,-53,yes,no,16,apr,648,1,272,1
34,admin,divorced,secondary,no,-251,no,no,18,jul,641,1,-1,0
31,admin,single,secondary,no,690,no,no,4,may,10,4,87,12
36,management,married,tertiary,no,3949,no,no,28,jan,130,2,-1,0
29,admin,single,secondary,no,209,no,no,5,feb,605,2,-1,0
55,technician,married,secondary,no,312,no,no,6,feb,13,8,9,3
35,technician,married,secondary,no,128,no,yes,29,jan,456,1,205,2
42,management,married,tertiary,no,1205,no,no,8,sep,376,2,-1,0
53,technician,married,secondary,no,480,no,no,6,jun,648,2,-1,0
28,student,single,secondary,no,5916,no,no,22,may,259,1,63,5
34,admin,married,tertiary,no,69,no,yes,3,aug,263,3,251,3
63,retired,single,tertiary,no,791,no,no,21,oct,212,2,-1,0
71,retired,married,tertiary,no,14220,yes,no,9,sep,397,1,-1,0
55,admin,married,secondary,no,8304,no,no,1,jun,201,1,-1,0
43,blueCollar,married,primary,no,-192,yes,no,8,may,1120,2,-1,0
48,management,married,tertiary,no,1,no,no,10,nov,248,1,-1,0
37,technician,married,secondary,no,95,no,no,6,feb,454,3,-1,0
39,admin,married,secondary,no,3047,yes,no,11,may,279,1,370,2
53,management,divorced,tertiary,no,50,yes,no,15,may,669,1,337,3
36,admin,single,secondary,no,1328,no,no,30,jul,69,9,-1,0
37,housemaid,single,tertiary,no,561,no,no,18,nov,188,1,165,2
39,management,married,tertiary,no,208,no,no,20,aug,170,4,-1,0
57,services,divorced,primary,no,1367,no,no,9,jun,144,3,-1,0
58,management,divorced,primary,no,5914,no,no,17,jun,69,4,-1,0
44,management,married,tertiary,no,284,yes,yes,10,jul,109,5,-1,0
49,admin,married,secondary,no,3608,yes,no,30,apr,252,1,168,1
38,admin,divorced,secondary,no,930,yes,no,5,may,46,1,-1,0
34,technician,married,secondary,no,-259,yes,no,27,may,124,2,-1,0
44,blueCollar,single,primary,no,1308,no,yes,19,jun,161,1,-1,0
28,technician,single,secondary,no,6551,no,no,26,may,362,1,77,1
31,blueCollar,single,secondary,no,2093,no,no,7,jul,103,1,-1,0
59,retired,divorced,secondary,no,5845,no,no,14,may,1060,2,-1,0
60,retired,divorced,tertiary,no,2166,no,no,20,jun,8,9,-1,0
43,management,divorced,secondary,no,51,no,no,2,feb,430,1,-1,0
38,technician,divorced,secondary,no,1294,yes,no,29,may,565,1,-1,0
23,admin,single,tertiary,no,897,yes,no,8,feb,190,2,280,8
37,admin,single,tertiary,no,869,no,no,30,jul,60,8,-1,0
32,admin,single,secondary,no,-32,no,no,29,jan,320,1,185,5
29,services,single,secondary,no,1008,yes,no,23,may,426,9,-1,0
42,housemaid,married,primary,no,4279,yes,no,22,jul,98,1,-1,0
33,blueCollar,married,secondary,no,1464,yes,no,23,may,588,3,-1,0
57,unemployed,married,primary,no,2743,no,no,29,jan,89,1,-1,0
27,blueCollar,married,secondary,no,821,yes,yes,16,sep,23,1,778,41
56,management,married,tertiary,no,2333,no,no,4,may,244,1,-1,0
31,unemployed,single,secondary,no,284,yes,no,2,feb,855,1,-1,0
24,admin,single,secondary,no,1235,yes,yes,30,may,76,3,-1,0
25,services,single,secondary,no,2311,no,yes,21,jul,1105,2,-1,0
39,blueCollar,married,secondary,no,5222,yes,no,28,may,102,1,-1,0
41,technician,married,secondary,no,1066,no,no,11,feb,109,3,-1,0
33,admin,divorced,secondary,no,661,yes,no,4,may,90,4,167,3
33,management,married,tertiary,no,0,yes,no,14,apr,535,3,328,1